"FullName","Category","SubCat","Status"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\01_BLOOD_DEATH\고독사, 자살(부패액)\after\AFTER_STRIPPED\KakaoTalk_20251112_141647466_28.jpg","고독사, 자살(부패액)","after","AFTER_STRIPPED"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\01_BLOOD_DEATH\고독사, 자살(부패액)\after\AFTER_STRIPPED\KakaoTalk_20251112_141647466_23.jpg","고독사, 자살(부패액)","after","AFTER_STRIPPED"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\01_BLOOD_DEATH\고독사, 자살(부패액)\after\AFTER_STRIPPED\KakaoTalk_20251112_141647466_24.jpg","고독사, 자살(부패액)","after","AFTER_STRIPPED"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\01_BLOOD_DEATH\고독사, 자살(부패액)\after\AFTER_STRIPPED\KakaoTalk_20251112_141647466_25.jpg","고독사, 자살(부패액)","after","AFTER_STRIPPED"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\01_BLOOD_DEATH\고독사, 자살(부패액)\after\AFTER_STRIPPED\KakaoTalk_20251112_141647466_26.jpg","고독사, 자살(부패액)","after","AFTER_STRIPPED"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\01_BLOOD_DEATH\고독사, 자살(부패액)\after\AFTER_STRIPPED\KakaoTalk_20251112_141647466_27.jpg","고독사, 자살(부패액)","after","AFTER_STRIPPED"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\01_BLOOD_DEATH\고독사, 자살(부패액)\after\AFTER_STRIPPED\KakaoTalk_20250827_171012688.jpg","고독사, 자살(부패액)","after","AFTER_STRIPPED"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\01_BLOOD_DEATH\고독사, 자살(부패액)\after\AFTER_STRIPPED\KakaoTalk_20250827_171012688_01.jpg","고독사, 자살(부패액)","after","AFTER_STRIPPED"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\01_BLOOD_DEATH\고독사, 자살(부패액)\after\AFTER_STRIPPED\KakaoTalk_20250827_171012688_03.jpg","고독사, 자살(부패액)","after","AFTER_STRIPPED"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\01_BLOOD_DEATH\고독사, 자살(부패액)\after\AFTER_STRIPPED\KakaoTalk_20250827_171012688_04.jpg","고독사, 자살(부패액)","after","AFTER_STRIPPED"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\01_BLOOD_DEATH\고독사, 자살(부패액)\after\AFTER_STRIPPED\KakaoTalk_20250827_171012688_05.jpg","고독사, 자살(부패액)","after","AFTER_STRIPPED"
"D:\01_사업_및_업무\디에스종합환경\AI_DATASET\안티그래피티 참고용 샘플자료\01_BLOOD_DEATH\고독사, 자살(부패액)\after\AFTER_STRIPPED\KakaoTalk_20250309_215807825_09.jpg","고독사, 자살(부패액)","after","AFTER_STRIPPED"
